c:\users\hafiz\desktop\password manager\password manager\x64\debug\vc143.pdb
c:\users\hafiz\desktop\password manager\password manager\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\hafiz\desktop\password manager\password manager\x64\debug\myform.obj
c:\users\hafiz\desktop\password manager\x64\debug\password manager.exe
c:\users\hafiz\desktop\password manager\x64\debug\password manager.pdb
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.res
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\cl.command.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\cl.read.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\cl.write.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\link.command.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\link.read.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\link.write.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\metagen.read.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\metagen.write.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\rc.command.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\rc.read.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\rc.write.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\resgen.command.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\resgen.read.1.tlog
c:\users\hafiz\desktop\password manager\password manager\x64\debug\password manager.tlog\resgen.write.1.tlog
